Words,Emotion
abhorr,Angry
abhorr,Angry
abhorrence,Angry
abhorrent,Angry
abomin,Angry
abomin,Angry
abominably,Angry
abominate,Angry
abomination,Angry
admir,Happy
admir,Surprise
admirable,Happy
admirably,Happy
admiration,Happy
admiration,Surprise
admire,Happy
ador,Happy
adorably,Happy
adoration,Happy
adoring,Happy
affect,Happy
affection,Happy
affectional,Happy
affectionate,Happy
affectionateness,Happy
affective,Happy
affright,Fear
afraid,Fear
aggrav,Angry
aggravate,Angry
aggravated,Angry
aggravation,Angry
aggress,Angry
aggression,Angry
aggressive,Angry
aggressiveness,Angry
aggriev,Sad
aggrieve,Sad
alarm,Fear
alarmed,Fear
alert,Fear
amat,Happy
amative,Happy
amatori,Happy
amatory,Happy
amaz,Surprise
amaze,Surprise
amazed,Surprise
amazement,Surprise
amazing,Surprise
amazingly,Surprise
amic,Happy
amicability,Happy
amicable,Happy
amicableness,Happy
amicably,Happy
amok,Angry
amor,Happy
amorous,Happy
amorousness,Happy
amuck,Angry
anger,Angry
angered,Angry
angri,Angry
angrili,Angry
angrily,Angry
angry,Angry
animos,Angry
animosity,Angry
animus,Angry
annoy,Angry
annoyance,Angry
annoyed,Angry
annoying,Angry
antagon,Angry
antagonism,Angry
anticip,Happy
anticipate,Happy
anticipation,Happy
anxious,Fear
anxiously,Fear
appal,Fear
appall,Fear
appreci,Happy
appreciated,Happy
apprehens,Fear
apprehension,Fear
apprehensive,Fear
apprehensively,Fear
apprehensiveness,Fear
approb,Happy
approbative,Happy
approbatori,Happy
approbatory,Happy
approv,Happy
approval,Happy
approve,Happy
approved,Happy
approving,Happy
ardor,Happy
ardour,Happy
astoni,Surprise
astonied,Surprise
astonish,Surprise
astonished,Surprise
astonishing,Surprise
astonishingly,Surprise
astonishment,Surprise
astound,Surprise
astounded,Surprise
astounding,Surprise
atroci,Fear
atrocious,Fear
attach,Happy
attachment,Happy
attrit,Sad
attrition,Sad
avarici,Angry
avaricious,Angry
avid,Happy
avidity,Happy
avidness,Happy
aw,Fear
aw,Surprise
awe,Surprise
awed,Surprise
awestricken,Surprise
awestruck,Surprise
awful,Fear
awful,Surprise
awfully,Fear
bad,Sad
bad_blood,Angry
bad_temp,Angry
bad_temper,Angry
baffl,Angry
baffl,Surprise
baffle,Surprise
baffled,Angry
balk,Angry
balked,Angry
bang,Happy
banter,Happy
barrack,Happy
bash,Fear
bashfully,Fear
be_on_cloud_nin,Happy
be_on_cloud_nine,Happy
beam,Happy
beaming,Happy
beat,Surprise
becharm,Happy
bedevil,Angry
begrudg,Angry
begrudge,Angry
begrudging,Angry
beguil,Happy
beguile,Happy
beguiled,Happy
belliger,Angry
belligerence,Angry
belligerency,Angry
belligerent,Angry
belligerently,Angry
belong,Happy
belonging,Happy
benef,Happy
benefic,Happy
beneficed,Happy
beneficence,Happy
beneficent,Happy
benefici,Happy
beneficially,Happy
benevol,Happy
benevolence,Happy
benevolent,Happy
benevolently,Happy
bereav,Sad
bereaved,Sad
bereft,Sad
besot,Surprise
bewild,Surprise
bewilder,Surprise
bewitch,Happy
bewitching,Happy
bitter,Angry
bitterness,Angry
blith,Happy
blithely,Happy
blitheness,Happy
blue,Sad
blue_devil,Sad
blue_devils,Sad
bode,Fear
boding,Fear
bonheur,Happy
bore,Sad
bored,Sad
bother,Angry
bothersom,Angry
bothersome,Angry
brokenhearted,Sad
brokenheartedness,Sad
brood,Angry
brother,Happy
brotherhood,Happy
brotherlik,Happy
brotherlike,Happy
brotherly,Happy
browbeaten,Fear
bulli,Fear
bullied,Fear
buoyanc,Happy
buoyancy,Happy
calf_lov,Happy
calf_love,Happy
captiv,Happy
captivate,Happy
captivated,Happy
captivating,Happy
captivation,Happy
captur,Happy
capture,Happy
care,Happy
carefre,Happy
carefree,Happy
carefreeness,Happy
caring,Happy
cast_down,Sad
catch,Happy
chafe,Angry
chaff,Happy
charg,Happy
charge,Happy
charit,Happy
charitable,Happy
charm,Happy
charmed,Happy
cheer,Happy
cheer_up,Happy
cheerful,Happy
cheerfully,Happy
cheerfulness,Happy
cheeri,Happy
cheering,Happy
cheerless,Sad
cheerlessly,Sad
cheerlessness,Sad
cheery,Happy
chill,Fear
chilling,Fear
chirk_up,Happy
choler,Angry
choleric,Angry
churn_up,Angry
class_feel,Angry
class_feeling,Angry
cliff-hang,Fear
cliff-hang,Happy
cliff-hanging,Fear
cliff-hanging,Happy
close,Happy
closeness,Happy
coldhearted,Fear
coldheartedness,Fear
comfort,Happy
comfortable,Happy
comfortableness,Happy
comfortably,Happy
comforting,Happy
commend,Happy
commendable,Happy
compat,Happy
compatibility,Happy
compatible,Happy
compatibly,Happy
complac,Happy
complacence,Happy
complacency,Happy
complacent,Happy
compunct,Sad
compunction,Sad
concern,Happy
congratul,Happy
congratulate,Happy
consol,Happy
console,Happy
constern,Fear
consternation,Fear
contemn,Angry
content,Happy
contented,Happy
contentment,Happy
contrit,Sad
contrite,Sad
contritely,Sad
contriteness,Sad
contrition,Sad
covet,Angry
covetous,Angry
covetously,Angry
covetousness,Angry
cow,Fear
cowed,Fear
cower,Fear
crawl,Fear
creep,Fear
creeps,Fear
cring,Fear
cringe,Fear
crucifi,Angry
crucify,Angry
cruel,Fear
cruelli,Fear
cruelly,Fear
cruelti,Fear
cruelty,Fear
crush,Happy
dander,Angry
dark,Sad
dash,Fear
daunt,Fear
daze,Surprise
dazed,Surprise
deject,Sad
delight,Happy
delighted,Happy
demor,Sad
demoralis,Sad
demoralising,Sad
demoralization,Sad
demoralize,Sad
demoralized,Sad
demoralizing,Sad
deplor,Sad
deplorable,Sad
deplorably,Sad
depress,Sad
depressed,Sad
depressing,Sad
depression,Sad
depressive,Sad
desol,Sad
desolate,Sad
desolation,Sad
despair,Sad
despairingly,Sad
despis,Angry
despisal,Angry
despise,Angry
despising,Angry
despit,Angry
despiteful,Angry
despond,Sad
despondence,Sad
despondency,Sad
despondent,Sad
despondently,Sad
detest,Angry
detest,Angry
detestable,Angry
detestably,Angry
detestation,Angry
devil,Angry
devot,Happy
devoted,Happy
devotedness,Happy
devotion,Happy
diffid,Fear
diffidence,Fear
diffident,Fear
diffidently,Fear
dingi,Sad
dingy,Sad
dire,Fear
direful,Fear
disconsol,Sad
disconsolate,Sad
disconsolateness,Sad
discourag,Angry
discourag,Sad
discouraged,Angry
discouraged,Sad
disdain,Angry
disgust,Angry
disgusted,Angry
disgustedly,Angry
disgustful,Angry
disgusting,Angry
disgustingly,Angry
dishearten,Sad
disheartened,Sad
disheartening,Sad
dismal,Sad
dismay,Fear
dismay,Sad
dispirit,Sad
dispirited,Sad
dispiritedness,Sad
dispiriting,Sad
displeas,Angry
displease,Angry
displeased,Angry
displeasing,Angry
displeasingly,Angry
displeasur,Angry
displeasure,Angry
distast,Angry
distasteful,Angry
distastefully,Angry
distress,Sad
distressed,Sad
dole,Sad
doleful,Sad
dolefully,Sad
dolefulness,Sad
dolor,Sad
dolorous,Sad
dolour,Sad
dolourous,Sad
down,Sad
downcast,Sad
downheart,Sad
downhearted,Sad
downheartedness,Sad
downtrodden,Sad
drab,Sad
dread,Fear
dreaded,Fear
dreadful,Fear
dreadfully,Fear
drear,Sad
dreari,Sad
dreary,Sad
dudgeon,Angry
dumbfound,Surprise
dumbfounded,Surprise
dumfound,Surprise
dumfounded,Surprise
dun,Angry
dysphor,Sad
dysphoria,Sad
dysphoric,Sad
eager,Happy
eagerly,Happy
eagerness,Happy
ebulli,Happy
ebullient,Happy
ebulliently,Happy
elan,Happy
elat,Happy
elate,Happy
elated,Happy
elating,Happy
elation,Happy
embolden,Happy
emot,Happy
emotive,Happy
empath,Happy
empathet,Happy
empathetic,Happy
empathetically,Happy
empathi,Happy
empathic,Happy
empathy,Happy
enamor,Happy
enamored,Happy
enamoredness,Happy
enamour,Happy
enchant,Happy
enchanting,Happy
enchantment,Happy
endear,Happy
endearingly,Happy
enfuri,Angry
enfuriate,Angry
enjoy,Happy
enmiti,Angry
enmity,Angry
enrag,Angry
enraged,Angry
enragement,Angry
enthral,Happy
enthralled,Happy
enthralling,Happy
enthrallment,Happy
enthusiasm,Happy
enthusiast,Happy
enthusiastic,Happy
enthusiastically,Happy
entranc,Happy
entrance,Happy
entranced,Happy
entrancing,Happy
envi,Angry
enviabl,Angry
enviable,Angry
enviably,Angry
envious,Angry
enviously,Angry
enviousness,Angry
envy,Angry
esteem,Happy
euphor,Happy
euphori,Happy
euphoria,Happy
euphoriant,Happy
euphoric,Happy
evil,Angry
exacerb,Angry
exacerbate,Angry
exalt,Happy
exasper,Angry
exasperate,Angry
exasperating,Angry
exasperation,Angry
excit,Happy
excitement,Happy
exciting,Happy
execr,Angry
execr,Sad
execrable,Sad
execrate,Angry
execration,Angry
exhilar,Happy
exhilarate,Happy
exhilarated,Happy
exhilarating,Happy
exhilaration,Happy
exhort,Happy
expans,Happy
expansively,Happy
expect,Happy
expectancy,Happy
exuber,Happy
exuberance,Happy
exuberant,Happy
exuberantly,Happy
exult,Happy
exultant,Happy
exultantly,Happy
exultation,Happy
exulting,Happy
exultingly,Happy
fanci,Happy
fancy,Happy
fantast,Surprise
fantastic,Surprise
fascin,Happy
fascinate,Happy
fascinating,Happy
fascination,Happy
favor,Happy
favorable,Happy
favorably,Happy
favour,Happy
favourable,Happy
favourably,Happy
fawn,Fear
fear,Fear
fearful,Fear
fearfully,Fear
fearfulness,Fear
fearsom,Fear
fearsome,Fear
fed_up,Angry
feeling_of_ident,Happy
feeling_of_identity,Happy
fellow_feel,Happy
fellow_feeling,Happy
festal,Happy
festiv,Happy
festive,Happy
fit,Angry
flabbergast,Surprise
flabbergasted,Surprise
flummox,Surprise
flush,Happy
fond,Happy
fond_regard,Happy
fondly,Happy
fondness,Happy
forebod,Fear
foreboding,Fear
forlorn,Sad
forlornly,Sad
forlornness,Sad
foul,Angry
fratern,Happy
fraternal,Happy
friend,Happy
friendli,Happy
friendliness,Happy
friendly,Happy
fright,Fear
frighten,Fear
frighten_away,Fear
frighten_off,Fear
frightened,Fear
frightening,Fear
frighteningly,Fear
frightful,Fear
frustrat,Angry
frustrate,Angry
frustrated,Angry
frustrating,Angry
frustration,Angry
fulfil,Happy
fulfill,Happy
fulfillment,Happy
fulfilment,Happy
furi,Angry
furious,Angry
furiously,Angry
fury,Angry
gaieti,Happy
gaiety,Happy
gala,Happy
gall,Angry
galling,Angry
gay,Happy
gayli,Happy
gayly,Happy
get,Surprise
get_at,Angry
get_down,Sad
get_to,Angry
giving_protect,Happy
giving_protection,Happy
glad,Happy
gladden,Happy
gladdened,Happy
gladfulness,Happy
gladness,Happy
gladsom,Happy
gladsome,Happy
gladsomeness,Happy
glee,Happy
gleeful,Happy
gleefulli,Happy
gleefully,Happy
gleefulness,Happy
gloat,Happy
gloating,Happy
gloatingly,Happy
gloom,Sad
gloomful,Sad
gloomi,Sad
gloomili,Sad
gloomily,Sad
gloominess,Sad
glooming,Sad
gloomy,Sad
glum,Sad
godforsaken,Sad
good,Happy
good_wil,Happy
good_will,Happy
goodwil,Happy
goodwill,Happy
grabbi,Angry
grabby,Angry
grasp,Angry
grasping,Angry
gratifi,Happy
gratify,Happy
gratifying,Happy
gratifyingly,Happy
gravel,Angry
gravel,Surprise
great,Happy
greedi,Angry
greedy,Angry
green-ey,Angry
green-eyed,Angry
green-eyed_monst,Angry
green-eyed_monster,Angry
grief,Sad
grief-stricken,Sad
griev,Sad
grievanc,Angry
grievance,Angry
grieve,Sad
grieving,Sad
grievous,Sad
grievously,Sad
grim,Sad
grizzl,Angry
grizzle,Angry
grovel,Fear
grudg,Angry
grudge,Angry
grudging,Angry
guilt,Sad
guilt_feel,Sad
guilt_feelings,Sad
guilt_trip,Sad
guilti,Sad
guilty,Sad
guilty_consci,Sad
guilty_conscience,Sad
gusto,Happy
hackl,Angry
hackles,Angry
hangdog,Fear
hangdog,Sad
hapless,Sad
happi,Happy
happili,Happy
happily,Happy
happiness,Happy
happy,Happy
harass,Angry
harass,Sad
harassed,Angry
harassment,Angry
hardheart,Fear
hardhearted,Fear
hardheartedness,Fear
harri,Angry
harried,Angry
hate,Angry
hateful,Angry
hatefully,Angry
hatr,Angry
hatred,Angry
heart,Happy
heartach,Sad
heartache,Sad
heartbreak,Sad
heartbreaking,Sad
heartburn,Angry
heartburning,Angry
hearten,Happy
heartless,Fear
heartlessly,Fear
heartlessness,Fear
heartrend,Sad
heartrending,Sad
heartsick,Sad
heartsickness,Sad
heavyheart,Sad
heavyhearted,Sad
heavyheartedness,Sad
helpless,Sad
helplessness,Sad
hero_worship,Happy
hesit,Fear
hesitance,Fear
hesitancy,Fear
hesitantly,Fear
hesitatingly,Fear
hideous,Angry
hideous,Fear
hideously,Fear
high_dudgeon,Angry
high_spirit,Happy
high_spirits,Happy
high-spirit,Happy
high-spirited,Happy
hilar,Happy
hilari,Happy
hilarious,Happy
hilariously,Happy
hilarity,Happy
horrend,Fear
horrendous,Fear
horribl,Fear
horrible,Fear
horribly,Fear
horrid,Fear
horridly,Fear
horrif,Fear
horrifi,Fear
horrific,Fear
horrified,Fear
horrify,Fear
horrifying,Fear
horrifyingly,Fear
horror,Angry
horror,Fear
horror-stricken,Fear
horror-struck,Fear
hostil,Angry
hostile,Angry
hostilely,Angry
hostility,Angry
howl,Surprise
howling,Surprise
huffi,Angry
huffili,Angry
huffily,Angry
huffiness,Angry
huffish,Angry
huffishness,Angry
huffy,Angry
hyster,Fear
hysteria,Fear
hysterical,Fear
hysterically,Fear
identif,Happy
identifi,Happy
identification,Happy
identify,Happy
ill_temp,Angry
ill_temper,Angry
ill_wil,Angry
ill_will,Angry
impress,Happy
in_awe_of,Surprise
incens,Angry
incense,Angry
incensed,Angry
indign,Angry
indignant,Angry
indignantly,Angry
indignation,Angry
infatu,Happy
infatuation,Happy
infuri,Angry
infuriate,Angry
infuriated,Angry
infuriating,Angry
infuriation,Angry
insouci,Happy
insouciance,Happy
inspir,Happy
inspire,Happy
interest,Happy
intimaci,Happy
intimacy,Happy
intimid,Fear
intimidate,Fear
intimidated,Fear
intimidation,Fear
intox,Happy
intoxicate,Happy
irasc,Angry
irascibility,Angry
irascible,Angry
ire,Angry
irrit,Angry
irritate,Angry
irritated,Angry
irritating,Angry
irritation,Angry
jealous,Angry
jealousi,Angry
jealously,Angry
jealousy,Angry
jocular,Happy
jocularity,Happy
jocund,Happy
jocundity,Happy
jolli,Happy
jolliti,Happy
jollity,Happy
jolly,Happy
jolly_along,Happy
jolly_up,Happy
jovial,Happy
joviality,Happy
joy,Happy
joyful,Happy
joyfully,Happy
joyfulness,Happy
joyless,Sad
joylessly,Sad
joylessness,Sad
joyous,Happy
joyously,Happy
joyousness,Happy
jubil,Happy
jubilance,Happy
jubilancy,Happy
jubilant,Happy
jubilantly,Happy
jubilate,Happy
jubilation,Happy
jump_for_joy,Happy
keen,Happy
keenness,Happy
kick,Happy
kid,Happy
kind,Happy
kindheart,Happy
kindhearted,Happy
kindheartedness,Happy
kindly,Happy
lachrymos,Sad
lachrymose,Sad
laden,Sad
lament,Sad
lamentably,Sad
laudabl,Happy
laudably,Happy
lift_up,Happy
lighthearted,Happy
lightheartedness,Happy
lightsom,Happy
lightsomeness,Happy
likabl,Happy
likable,Happy
like,Happy
likeabl,Happy
likeable,Happy
liking,Happy
live_up_to,Happy
livid,Angry
lividity,Angry
lividly,Angry
loath,Angry
loath,Angry
loathe,Angry
loathing,Angry
loathly,Angry
loathsom,Angry
loathsome,Angry
loneli,Sad
loneliness,Sad
long-fac,Sad
long-faced,Sad
look_for,Happy
look_to,Happy
look_up_to,Happy
lorn,Sad
love,Happy
lovesom,Happy
lovesome,Happy
loving,Happy
lovingly,Happy
lovingness,Happy
low,Sad
low-spirit,Sad
low-spirited,Sad
low-spiritedness,Sad
loyalti,Happy
loyalty,Happy
mad,Angry
madden,Angry
maddened,Angry
maddening,Angry
madness,Angry
malef,Angry
malefic,Angry
maleficence,Angry
malevol,Angry
malevolence,Angry
malevolent,Angry
malevolently,Angry
malic,Angry
malice,Angry
malici,Angry
malicious,Angry
maliciously,Angry
maliciousness,Angry
malign,Angry
malignity,Angry
marvel,Surprise
marvellously,Surprise
marvelous,Surprise
marvelously,Surprise
melanchol,Sad
melancholi,Sad
melancholic,Sad
melancholy,Sad
merciless,Fear
mercilessness,Fear
merri,Happy
merrili,Happy
merrily,Happy
merriment,Happy
merry,Happy
mirth,Happy
mirthful,Happy
mirthfully,Happy
mirthfulness,Happy
misanthrop,Angry
misanthropi,Angry
misanthropic,Angry
misanthropical,Angry
misanthropy,Angry
miser,Sad
miserable,Sad
miserably,Sad
miseri,Sad
misery,Sad
misfortun,Sad
misfortunate,Sad
misocainea,Angry
misogami,Angry
misogamy,Angry
misogyn,Angry
misogyni,Angry
misogynic,Angry
misogynism,Angry
misogyny,Angry
misolog,Angry
misology,Angry
mison,Angry
misoneism,Angry
misopedia,Angry
monstrous,Fear
monstrously,Fear
mourn,Sad
mournful,Sad
mournfully,Sad
mournfulness,Sad
mourning,Sad
move,Happy
murder,Angry
murderously,Angry
murderousness,Angry
mystifi,Surprise
mystify,Surprise
nark,Angry
nausea,Angry
nauseat,Angry
nauseate,Angry
nauseated,Angry
nauseating,Angry
nauseous,Angry
near,Happy
nettl,Angry
nettle,Angry
nettled,Angry
nettlesom,Angry
nettlesome,Angry
nigh,Happy
noisom,Angry
noisome,Angry
nonplus,Surprise
obscen,Angry
obscene,Angry
occupi,Happy
occupy,Happy
odious,Angry
odiously,Angry
odium,Angry
offend,Angry
offens,Angry
offens,Angry
offense,Angry
offensive,Angry
offering_protect,Happy
offering_protection,Happy
oppress,Angry
oppress,Sad
oppressed,Sad
oppression,Sad
oppressive,Sad
oppressively,Sad
oppressiveness,Sad
outrag,Angry
outrag,Fear
outrage,Angry
outraged,Angry
outrageous,Fear
overjeal,Angry
overjealous,Angry
pall,Fear
panic,Fear
panic_attack,Fear
panic-stricken,Fear
panic-struck,Fear
panick,Fear
panicked,Fear
panicki,Fear
panicky,Fear
partial,Happy
partiality,Happy
