Words,Emotion
pathet,Sad
pathetic,Sad
peev,Angry
peeved,Angry
penanc,Sad
penance,Sad
penchant,Happy
penit,Sad
penitence,Sad
penitent,Sad
penitenti,Sad
penitentially,Sad
penitently,Sad
pep_up,Happy
perki,Happy
perkiness,Happy
perplex,Surprise
persecut,Angry
persecut,Sad
persecute,Angry
persecute,Sad
persecuted,Sad
peski,Angry
pesky,Angry
pester,Angry
pestered,Angry
pestering,Angry
pestifer,Angry
pestiferous,Angry
pick_up,Happy
piqu,Angry
pique,Angry
piss,Angry
pissed,Angry
piteous,Sad
piti,Sad
pitiabl,Sad
pitiable,Sad
pitiful,Sad
pitiless,Fear
pitilessness,Fear
pitying,Sad
plaguey,Angry
plaguy,Angry
plaintiv,Sad
plaintive,Sad
plaintively,Sad
plaintiveness,Sad
pleas,Happy
pleased,Happy
pleasing,Happy
poor,Sad
pout,Angry
praiseworthili,Happy
praiseworthily,Happy
predilect,Happy
predilection,Happy
preen,Happy
prefer,Happy
preference,Happy
prehensil,Angry
prehensile,Angry
premonit,Fear
premonition,Fear
presag,Fear
presage,Fear
presenti,Fear
presentiment,Fear
pride,Happy
prideful,Happy
protect,Happy
protective,Happy
protectively,Happy
protectiveness,Happy
proud,Happy
proudly,Happy
provok,Angry
provoked,Angry
puppy_lov,Happy
puppy_love,Happy
puzzl,Surprise
puzzle,Surprise
queasi,Angry
queasy,Angry
quick_temp,Angry
quick_temper,Angry
rag,Angry
rage,Angry
rancor,Angry
rancour,Angry
rapport,Happy
rattl,Surprise
rattling,Surprise
recreat,Happy
recreate,Happy
regard,Happy
regret,Sad
regretful,Sad
rejoic,Happy
rejoice,Happy
rejoicing,Happy
relish,Happy
remors,Sad
remorse,Sad
remorseful,Sad
remorsefully,Sad
repel,Angry
repellant,Angry
repellent,Angry
repent,Sad
repentance,Sad
repentant,Sad
repentantly,Sad
repugn,Angry
repugnance,Angry
repugnant,Angry
repuls,Angry
repulse,Angry
repulsion,Angry
repulsive,Angry
repulsively,Angry
resent,Angry
resentful,Angry
resentfully,Angry
resentment,Angry
respect,Happy
revel,Happy
reveng,Angry
revengefully,Angry
revolt,Angry
revolting,Angry
revoltingly,Angry
revuls,Angry
revulsion,Angry
rile,Angry
riled,Angry
riotous,Happy
riotously,Happy
roil,Angry
roiled,Angry
romant,Happy
romantic,Happy
rue,Sad
rueful,Sad
ruefulli,Sad
ruefully,Sad
ruefulness,Sad
rush,Happy
ruth,Sad
ruthfulness,Sad
ruthless,Fear
ruthlessness,Fear
sad,Sad
sadden,Sad
saddening,Sad
sadly,Sad
sadness,Sad
satiabl,Happy
satiable,Happy
satisfact,Happy
satisfaction,Happy
satisfactori,Happy
satisfactorili,Happy
satisfactorily,Happy
satisfactory,Happy
satisfi,Happy
satisfiable,Happy
satisfied,Happy
satisfy,Happy
satisfying,Happy
satisfyingly,Happy
scare,Fear
scare_away,Fear
scare_off,Fear
scared,Fear
scarey,Fear
scari,Fear
scarili,Fear
scarily,Fear
scary,Fear
scene,Angry
schadenfreud,Happy
schadenfreude,Happy
score,Angry
scorn,Angry
scream,Happy
screaming,Happy
see_r,Angry
see_red,Angry
self-complac,Happy
self-complacency,Happy
self-distrust,Fear
self-doubt,Fear
self-piti,Sad
self-pity,Sad
self-reproach,Sad
self-satisfact,Happy
self-satisfaction,Happy
self-satisfi,Happy
self-satisfied,Happy
shadow,Fear
shame,Sad
shamed,Sad
shamefac,Sad
shamefaced,Sad
shi,Fear
shiveri,Fear
shivery,Fear
short_temp,Angry
short_temper,Angry
shudderi,Fear
shuddery,Fear
shy,Fear
shyli,Fear
shyly,Fear
shyness,Fear
sick,Angry
sick_of,Angry
sicken,Angry
sickening,Angry
sickeningly,Angry
sickish,Angry
smug,Happy
smugness,Happy
soft_spot,Happy
soft-boil,Happy
soft-boiled,Happy
softheart,Happy
softhearted,Happy
softheartedness,Happy
solac,Happy
solace,Happy
somber,Sad
somberness,Sad
sooth,Happy
soothe,Happy
sore,Angry
sorri,Sad
sorrow,Sad
sorrowful,Sad
sorrowfully,Sad
sorrowfulness,Sad
sorrowing,Sad
sorry,Sad
sorry_for,Sad
spite,Angry
spiteful,Angry
spitefulness,Angry
spleen,Angry
stage_fright,Fear
stagger,Surprise
staggering,Surprise
stew,Angry
stimul,Happy
stimulating,Happy
strike,Happy
stun,Surprise
stung,Angry
stunned,Surprise
stupefact,Surprise
stupefaction,Surprise
stupefi,Surprise
stupefied,Surprise
stupefy,Surprise
stupefying,Surprise
stupid,Surprise
stupifi,Surprise
stupify,Surprise
suffer,Sad
suffering,Sad
sulk,Angry
sulki,Angry
sulkiness,Angry
sulky,Angry
sunni,Happy
sunny,Happy
superbl,Surprise
superbly,Surprise
surpris,Surprise
surprise,Surprise
surprised,Surprise
surprisedly,Surprise
surprising,Surprise
surprisingly,Surprise
suspens,Fear
suspens,Happy
suspense,Fear
suspense,Happy
suspenseful,Fear
suspenseful,Happy
suspensive,Fear
suspensive,Happy
sympathet,Happy
sympathetic,Happy
sympathetically,Happy
sympathi,Happy
sympathy,Happy
tantal,Angry
tantalize,Angry
tantrum,Angry
tast,Happy
taste,Happy
tear,Sad
tearful,Sad
tearfulness,Sad
teas,Angry
teas,Happy
teased,Happy
teasing,Angry
temper,Angry
tender,Happy
tenderness,Happy
terribl,Fear
terrible,Fear
terrif,Surprise
terrifi,Fear
terrific,Surprise
terrifically,Surprise
terrified,Fear
terror,Fear
the_green-eyed_monst,Angry
the_green-eyed_monster,Angry
thirstili,Happy
thirstily,Happy
thrill,Happy
thunderstruck,Surprise
tickl,Happy
tickle,Happy
timid,Fear
timidity,Fear
timidly,Fear
timidness,Fear
timor,Fear
timorous,Fear
timorously,Fear
timorousness,Fear
tired_of,Angry
titil,Happy
titillate,Happy
titillated,Happy
titillating,Happy
titillation,Happy
togeth,Happy
togetherness,Happy
top,Surprise
toppingly,Surprise
torment,Angry
tranc,Happy
trance,Happy
tremend,Surprise
tremendous,Surprise
trepid,Fear
trepidation,Fear
trepidly,Fear
triumph,Happy
triumphal,Happy
triumphant,Happy
triumphantly,Happy
trounc,Surprise
trounce,Surprise
turn_off,Angry
tyrann,Sad
tyrannical,Sad
tyrannous,Sad
ugli,Fear
ugly,Fear
umbrag,Angry
umbrage,Angry
umbrageous,Angry
unassert,Fear
unassertive,Fear
unassertively,Fear
unassertiveness,Fear
uncheer,Sad
uncheerful,Sad
uncheerfulness,Sad
uneasili,Fear
uneasily,Fear
unhappi,Sad
unhappiness,Sad
unhappy,Sad
unkind,Fear
unsur,Fear
unsure,Fear
unworri,Happy
unworried,Happy
uplift,Happy
uproari,Happy
uproarious,Happy
uproariously,Happy
urg,Happy
urge,Happy
urge_on,Happy
veng,Angry
vengefully,Angry
vengefulness,Angry
venom,Angry
vex,Angry
vexat,Angry
vexati,Angry
vexation,Angry
vexatious,Angry
vexed,Angry
vexing,Angry
vile,Angry
vindict,Angry
vindictive,Angry
vindictively,Angry
vindictiveness,Angry
walk_on_air,Happy
wallow,Happy
warm,Happy
warmheart,Happy
warmhearted,Happy
warmheartedness,Happy
warmth,Happy
warpath,Angry
weak,Happy
weakness,Happy
weep,Sad
weepi,Sad
weepiness,Sad
weeping,Sad
weight,Sad
Weltschmerz,Sad
wick,Angry
wicked,Angry
with_empathi,Happy
with_empathy,Happy
with_happi,Happy
with_happiness,Happy
with_hostil,Angry
with_hostility,Angry
with_prid,Happy
with_pride,Happy
with_sympathi,Happy
with_sympathy,Happy
woe,Sad
woebegon,Sad
woebegone,Sad
woeful,Sad
woefulli,Sad
woefully,Sad
woefulness,Sad
wonder,Surprise
wonderful,Surprise
wonderfully,Surprise
wonderment,Surprise
wondrous,Surprise
wondrously,Surprise
world-weari,Sad
world-weariness,Sad
world-weary,Sad
worri,Happy
worry,Happy
worship,Happy
worshipful,Happy
wrath,Angry
wrathful,Angry
wrathfully,Angry
wretch,Sad
wretched,Sad
wroth,Angry
wrothful,Angry
yucki,Angry
yucky,Angry
zeal,Happy
zealous,Happy
zest,Happy
zestfulness,Happy
worked up,Angry
 'acquitted',Happy
 'adorable',Happy
 'adored',Happy
 'affected',Surprise
 'afflicted',Sad
 'aghast',Fear
 'agog',Surprise
 'agonized',Sad
 'alarmed',Fear
 'amused',Happy
 'angry',Angry
 'anguished',Sad
 'animated',Happy
 'annoyed',Angry
 'anxious',Surprise
 'apathetic',Sad
 'appalled',Angry
 'appeased',Happy
 'appreciated',Happy
 'apprehensive',Fear
 'approved of',Happy
 'ardent',Fear
 'aroused',Fear
 'attached',Happy
 'attracted',Surprise
 'autonomous',Happy
 'awed',Fear
 'awkward',Sad
 'beaten down',Sad
 'beatific',Happy
 'belonging',Happy
 'bereaved',Sad
 'betrayed',Angry
 'bewildered',Surprise
 'bitter',Angry
 'blissful',Happy
 'blithe',Happy
 'blocked',Sad
 'blue',Sad
 'boiling',Angry
 'bold',Fear
 'bored',Sad
 'brave',Fear
 'bright',Happy
 'brisk',Happy
 'calm',Happy
 'capable',Fear
 'captivated',Happy
 'careless',Sad
 'categorized',Happy
 'cautious',Fear
 'certain',Fear
 'chagrined',Sad
 'challenged',Surprise
 'chastised',Sad
 'cheated',Angry
 'cheerful',Happy
 'cheerless',Sad
 'cheery',Happy
 'cherished',Happy
 'chicken',Fear
 'cocky',Happy
 'codependent',Happy
 'coerced',Angry
 'comfortable',Happy
 'common',Fear
 'competent',Fear
 'complacent',Sad
 'composed',Fear
 'concerned',Surprise
 'confident',Fear
 'confused',Surprise
 'connected',Happy
 'conned',Angry
 'consumed',Fear
 'contented',Happy
 'controlled',Sad
 'convivial',Happy
 'cornered',Happy
 'courageous',Fear
 'cowardly',Fear
 'craving',Surprise
 'crestfallen',Sad
 'criticized',Sad
 'cross',Angry
 'cross-examined',Happy
 'crushed',Sad
 'curious',Surprise
 'cut off',Sad
 'daring',Fear
 'dark',Sad
 'dedicated',Surprise
 'defeated',Sad
 'defenseless',Fear
 'degraded',Sad
 'dejected',Sad
 'depressed',Sad
 'deserted',Sad
 'desirable',Happy
 'despondent',Sad
 'detached',Sad
 'determined',Happy
 'diminished',Sad
 'disappointed',Sad
 'discarded',Sad
 'disconsolate',Sad
 'discontented',Sad
 'discounted',Sad
 'discouraged',Sad
 'disgraced',Sad
 'disgusted',Angry
 'disheartened',Sad
 'disillusioned',Sad
 'disjointed',Fear
 'dismal',Sad
 'dismayed',Fear
 'disoriented',Fear
 'disparaged',Angry
 'displeased',Sad
 'disrespected',Sad
 'distressed',Sad
 'distrustful',Surprise
 'dolorous',Sad
 'doubtful',Fear
 'down',Sad
 'downhearted',Sad
 'dreadful',Sad
 'dreary',Sad
 'dubious',Surprise
 'dull',Sad
 'duped',Angry
 'eager',Surprise
 'earnest',Surprise
 'ecstatic',Happy
 'elated',Happy
 'embarrassed',Sad
 'empathetic',Happy
 'enchanted',Surprise
 'encouraged',Fear
 'engrossed',Surprise
 'enraged',Angry
 'enterprising',Fear
 'enthusiastic',Happy
 'entrusted',Happy
 'esteemed',Happy
 'excited',Happy
 'excluded',Sad
 'exempt',Happy
 'exhausted hopeless',Sad
 'exhilarated',Happy
 'exploited',Angry
 'exposed',Fear
 'fabulous',Happy
 'fainthearted',Fear
 'fantastic',Happy
 'fascinated',Surprise
 'favored',Happy
 'fearful',Fear
 'fervent',Surprise
 'fervid',Surprise
 'festive',Happy
 'flat',Sad
 'focused',Happy
 'forced',Sad
 'forsaken',Sad
 'framed',Angry
 'free',Happy
 'free & easy',Happy
 'frightened',Fear
 'frisky',Happy
 'frustrated',Angry
 'full of anticipation',Surprise
 'full of ennui',Sad
 'fuming',Angry
 'funereal',Sad
 'furious',Angry
 'gallant',Fear
 'genial',Happy
 'glad',Happy
 'gleeful',Happy
 'gloomy',Sad
 'glum',Sad
 'grief-stricken',Sad
 'grieved',Sad
 'guilt',Sad
 'guilty',Happy
 'happy',Happy
 'hardy',Fear
 'heartbroken',Sad
 'heavyhearted',Sad
 'hesitant',Fear
 'high-spirited',Happy
 'hilarious',Happy
 'hopeful',Surprise
 'horny',Fear
 'horrified',Fear
 'hot and bothered',Fear
 'humiliated',Sad
 'humorous',Happy
 'hurt',Sad
 'hysterical',Fear
 'ignored',Sad
 'ill at ease',Sad
 'immobilized',Sad
 'immune',Happy
 'important',Happy
 'impotent',Sad
 'imprisoned',Happy
 'in a huff',Angry
 'in a stew',Angry
 'in control',Fear
 'in fear',Fear
 'in pain',Sad
 'in the dumps',Sad
 'in the zone',Happy
 'incensed',Angry
 'included',Happy
 'indecisive',Surprise
 'independent',Happy
 'indignant',Angry
 'infatuated',Fear
 'inflamed',Angry
 'injured',Sad
 'inquisitive',Surprise
 'insecure',Happy
 'insignificant',Sad
 'intent',Surprise
 'interested',Surprise
 'interrogated',Happy
 'intrigued',Surprise
 'irate',Angry
 'irresolute',Fear
 'irresponsible',Sad
 'irritated',Angry
 'isolated',Sad
 'jaunty',Happy
 'jocular',Happy
 'jolly',Happy
 'jovial',Happy
 'joyful',Happy
 'joyless',Sad
 'joyous',Happy
 'jubilant',Happy
 'justified',Happy
 'keen',Surprise
 'labeled',Happy
 'lackadaisical',Sad
 'lazy',Sad
 'left out',Sad
 'let down',Sad
 'lethargic',Sad
 'lied to',Angry
 'lighthearted',Happy
 'liked',Happy
 'lively',Happy
 'livid',Angry
 'lonely',Sad
 'lonesome',Sad
 'lost',Sad
 'loved',Happy
 'low',Sad
 'lucky',Happy
 'lugubrious',Sad
 'macho',Happy
 'mad',Angry
 'melancholy',Sad
 'menaced',Fear
 'merry',Happy
 'mirthful',Happy
 'misgiving',Fear
 'misunderstood',Sad
 'moody',Sad
 'moping',Sad
 'motivated',Surprise
 'mournful',Sad
 'needed',Surprise
 'needy',Happy
 'nervous',Fear
 'obligated',Sad
 'obsessed',Fear
 'offended',Angry
 'oppressed',Sad
 'optionless',Happy
 'ordinary',Fear
 'organized',Fear
 'out of control',Sad
 'out of sorts',Sad
 'outmaneuvered',Happy
 'outraged',Angry
 'overjoyed',Happy
 'overlooked',Sad
 'overwhelmed',Sad
 'panicked',Fear
 'passionate',Fear
 'passive',Sad
 'pathetic',Sad
 'peaceful',Happy
 'pensive',Surprise
 'perplexed',Surprise
 'phobic',Fear
 'playful',Happy
 'pleased',Happy
 'powerless',Sad
 'pressured',Sad
 'privileged',Happy
 'proud',Happy
 'provoked',Angry
 'punished',Sad
 'put upon',Sad
 'quaking',Fear
 'quiescent',Sad
 'rageful',Angry
 'rapturous',Happy
 'rated',Happy
 'reassured',Fear
 'reckless',Sad
 'redeemed',Happy
 'regretful',Sad
 'rejected',Sad
 'released',Happy
 'remorse',Sad
 'replaced',Sad
 'repulsed',Sad
 'resentful',Angry
 'resolute',Fear
 'respected',Happy
 'responsible',Fear
 'restful',Fear
 'revered',Happy
 'rueful',Sad
 'sad',Sad
 'satisfied',Happy
 'saucy',Happy
 'scared',Fear
 'secure',Fear
 'self-reliant',Fear
 'serene',Happy
 'shaky',Fear
 'shamed',Sad
 'shocked',Surprise
 'significant',Happy
 'singled out',Happy
 'skeptical',Surprise
 'snoopy',Surprise
 'somber',Sad
 'sparkling',Happy
 'spirited',Happy
 'spiritless',Sad
 'sprightly',Happy
 'startled',Surprise
 'stereotyped',Happy
 'stifled',Sad
 'stout hearted',Fear
 'strong',Happy
 'suffering',Sad
 'sulky',Sad
 'sullen',Angry
 'sunny',Happy
 'surprised',Surprise
 'suspicious',Surprise
 'sympathetic',Happy
 'tense',Surprise
 'terrified',Fear
 'terrorized',Fear
 'thankful',Happy
 'threatened',Fear
 'thwarted',Sad
 'timid',Fear
 'timorous',Fear
 'torn',Fear
 'tortured',Sad
 'tragic',Sad
 'tranquil',Happy
 'transported',Happy
 'trapped',Happy
 'tremulous',Fear
 'tricked',Happy
 'turned on',Fear
 'unapproved of',Sad
 'unbelieving',Surprise
 'uncertain',Surprise
 'unconcerned',Sad
 'understood',Happy
 'unfocussed',Sad
 'unlovable',Sad
 'unloved',Sad
 'unmotivated',Sad
 'unshackled',Happy
 'unsupported',Sad
 'up in arms',Angry
 'upset',Fear
 'validated',Happy
 'valued',Happy
 'victimized',Sad
 'violated',Angry
 'virulent',Angry
 'vivacious',Happy
 'vulnerable',Sad
 'wavering',Surprise
 'weak',Sad
 'welcomed',Happy
 'woebegone',Sad
 'woeful',Sad
 'worn down',Sad
 'worn out',Sad
 'worried',Fear
 'worshiped',Happy
 'wrathful',Angry
 'wronged',Happy
 'wrought up',Angry
 'yearning',Fear
 'yellow',Fear
 'zealous',Surprise
 'abandoned',Sad
 'absolved',Happy
 'absorbed',Surprise
 'abused',Sad
 'accepted',Happy
 'aching',Sad
 'acrimonious',Angry
 'addicted',Happy
 'adequate',Fear
 'admired',Happy
 'affectionate',Happy
 'affronted',Happy
 'afraid',Fear
 'airy',Happy
 'alone',Sad
 'ambivalent',Sad
 'apathetic',Sad
 'apprehensive',Surprise
 'arrogant',Happy
 'ashamed',Sad
 'astonished',Surprise
 'at ease',Happy
 'attacked',Fear
 'audacious',Fear
 'autonomous',Happy
 'average',Fear
 'avid',Surprise
 'baffled',Sad
 'bashful',Sad
 'belittled',Sad
 'buoyant',Happy
 'burdened',Sad
 'clouded',Sad
 'committed',Happy
 'compassionate',Happy
 'compelled',Fear
 'dauntless',Fear
 'debonair',Happy
 'deceived',Happy
 'delighted',Happy
 'demoralized',Sad
 'derailed',Fear
 'desirous',Surprise
 'despairing',Sad
 'devastated',Angry
 'diffident',Fear
 'discredited',Sad
 'disheartened',Sad
 'disinclined',Sad
 'disorganized',Sad
 'downcast',Sad
 'entitled',Happy
 'excited',Fear
 'exultant',Happy
 'fidgety',Fear
 'frowning',Sad
 'full of misgiving',Surprise
 'great',Happy
 'hapless',Sad
 'hated',Sad
 'heroic',Fear
 'hostile',Angry
 'in despair',Sad
 'indifferent',Sad
 'infuriated',Angry
 'insecure',Fear
 'inspired',Happy
 'inspiring',Surprise
 'judged',Happy
 'justified',Happy
 'laughting',Happy
 'loved',Happy
 'loving',Happy
 'low',Sad
 'lustful',Fear
 'manipulated',Angry
 'mumpish',Sad
 'nosey',Surprise
 'numb',Sad
 'obliterated',Sad
 'peaceful',Happy
 'petrified',Fear
 'piqued',Angry
 'piteous',Sad
 'powerless',Sad
 'questioning',Surprise
 'rejected',Sad
 'self-satisfied',Happy
 'set up',Happy
 'shut out',Sad
 'sorrowful',Sad
 'spirited',Sad
 'supported',Happy
 'suspicious',Fear
 'terrific',Happy
 'trapped',Happy
 'trembling',Fear
 'uncomfortable',Surprise
 'underestimated',Sad
 'unhappy',Sad
 'vindicated',Happy
 'worked up',Angry
